distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: like, PoS: verbs, Count: 55
Word: elect, PoS: verbs, Count: 2
Word: You, PoS: pronouns, Count: 1
Word: see, PoS: verbs, Count: 208
Word: signs, PoS: nouns, Count: 12
Word: republicans', PoS: nouns, Count: 1
Word: feeble, PoS: adjectives, Count: 3
Word: shall, PoS: verbs, Count: 124
Word: record, PoS: nouns, Count: 29
Word: needs, PoS: nouns, Count: 39
Word: urged, PoS: verbs, Count: 11
Word: full, PoS: adjectives, Count: 60
Word: partner, PoS: nouns, Count: 7
Word: courageous, PoS: adjectives, Count: 1
Word: actions, PoS: nouns, Count: 24
Word: greater, PoS: adjectives, Count: 36
Word: attraction, PoS: nouns, Count: 6
Word: stop, PoS: nouns, Count: 12
Word: piracy, PoS: nouns, Count: 1
Word: southern, PoS: adjectives, Count: 16
Word: strong, PoS: adjectives, Count: 64
Word: fight, PoS: nouns, Count: 14
Word: discrimination, PoS: nouns, Count: 9
Word: business, PoS: nouns, Count: 92
Word: keep, PoS: verbs, Count: 70
Word: bloodstream, PoS: nouns, Count: 1
Word: clean, PoS: adjectives, Count: 12
Word: superior, PoS: adjectives, Count: 14
Word: court, PoS: nouns, Count: 54
Word: judge, PoS: nouns, Count: 19
Word: To, PoS: others, Count: 1
Word: prevent, PoS: verbs, Count: 27
Word: hoodlums, PoS: nouns, Count: 1
Word: infiltrating, PoS: verbs, Count: 1
Word: early, PoS: adverbs, Count: 30
Word: Calling, PoS: verbs, Count: 1
Word: that, PoS: others, Count: 3
Word: lives, PoS: verbs, Count: 11
Word: breathes, PoS: verbs, Count: 1
Word: thinks, PoS: verbs, Count: 7
Word: good, PoS: nouns, Count: 18
Word: representative, PoS: adjectives, Count: 4
Word: vote, PoS: nouns, Count: 8
Word: springboard, PoS: nouns, Count: 1
Word: toward, PoS: prepositions, Count: 124
Word: Gov., PoS: nouns, Count: 5
Word: meyner's, PoS: nouns, Count: 1
Word: green, PoS: adjectives, Count: 24
Word: acres, PoS: nouns, Count: 6
Word: plan, PoS: nouns, Count: 52
Word: saving, PoS: verbs, Count: 5
Word: large, PoS: adjectives, Count: 84
Word: tracts, PoS: nouns, Count: 2
Word: land, PoS: nouns, Count: 58
Word: onrush, PoS: nouns, Count: 2
Word: urban, PoS: adjectives, Count: 7
Word: million, PoS: others, Count: 56
Word: bond, PoS: nouns, Count: 24
Word: underwrite, PoS: verbs, Count: 1
Word: expected, PoS: verbs, Count: 53
Word: Conservation, PoS: nouns, Count: 1
Word: provide, PoS: verbs, Count: 64
Word: alloted, PoS: verbs, Count: 1
Word: municipalities, PoS: nouns, Count: 1
Word: matching, PoS: verbs, Count: 3
Word: fund, PoS: nouns, Count: 22
Word: basis, PoS: nouns, Count: 34
Word: This, PoS: determiners, Count: 1
Word: conquer, PoS: verbs, Count: 1
Word: space, PoS: nouns, Count: 33
Word: conserve, PoS: verbs, Count: 2
Word: pointing, PoS: verbs, Count: 3
Word: population, PoS: nouns, Count: 33
Word: increased, PoS: verbs, Count: 44
Word: each, PoS: determiners, Count: 2
Word: since, PoS: prepositions, Count: 42
Word: rapidly, PoS: adverbs, Count: 23
Word: changing, PoS: verbs, Count: 16
Word: unless, PoS: conjunctions, Count: 28
Word: steps, PoS: nouns, Count: 49
Word: taken, PoS: verbs, Count: 88
Word: preserve, PoS: verbs, Count: 14
Word: areas, PoS: nouns, Count: 58
Word: comment, PoS: verbs, Count: 2
Word: involved, PoS: verbs, Count: 43
Word: matter, PoS: nouns, Count: 82
Word: stand, PoS: nouns, Count: 10
Word: takes, PoS: verbs, Count: 22
Word: misconstrued, PoS: verbs, Count: 1
Word: sympathetic, PoS: adjectives, Count: 19
Word: After, PoS: conjunctions, Count: 1
Word: i'll, PoS: pronouns, Count: 27
Word: explicit, PoS: adjectives, Count: 11
Word: stand, PoS: verbs, Count: 32
Word: bring, PoS: verbs, Count: 42
Word: dynamic, PoS: adjectives, Count: 6
Word: I'm, PoS: pronouns, Count: 55
Word: afraid, PoS: adjectives, Count: 14
Word: tangle, PoS: verbs, Count: 1
Word: fifteen, PoS: others, Count: 12
Word: retiring, PoS: verbs, Count: 5
Word: voluntarily, PoS: adverbs, Count: 2
Word: honored, PoS: verbs, Count: 7
Word: yesterday, PoS: nouns, Count: 34
Word: colleagues, PoS: nouns, Count: 6
Word: outgoing, PoS: adjectives, Count: 1
Word: whose, PoS: pronouns, Count: 92
Word: four-year, PoS: adjectives, Count: 2
Word: terms, PoS: nouns, Count: 56
Word: expire, PoS: verbs, Count: 1
Word: week, PoS: nouns, Count: 76
Word: april, PoS: nouns, Count: 15
Word: received, PoS: verbs, Count: 34
Word: carved, PoS: verbs, Count: 5
Word: wooden, PoS: adjectives, Count: 9
Word: elephants, PoS: nouns, Count: 3
Word: complete, PoS: adjectives, Count: 42
Word: ivory, PoS: nouns, Count: 4
Word: tusks, PoS: nouns, Count: 2
Word: remember, PoS: verbs, Count: 48
Word: There, PoS: others, Count: 1
Word: may, PoS: verbs, Count: 350
Word: retirements, PoS: nouns, Count: 1
Word: leaving, PoS: verbs, Count: 19
Word: choice, PoS: nouns, Count: 23
Word: voters, PoS: nouns, Count: 5
Word: special, PoS: adjectives, Count: 81
Word: presentation, PoS: nouns, Count: 14
Word: geraldine, PoS: nouns, Count: 1
Word: thompson, PoS: nouns, Count: 2
Word: bank, PoS: nouns, Count: 28
Word: stepping, PoS: verbs, Count: 4
Word: down, PoS: others, Count: 1
Word: She, PoS: pronouns, Count: 1
Word: original, PoS: adjectives, Count: 23
Word: early, PoS: adjectives, Count: 87
Word: following, PoS: verbs, Count: 53
Word: adoption, PoS: nouns, Count: 5
Word: suffrage, PoS: nouns, Count: 1
Word: amendment, PoS: nouns, Count: 7
Word: served, PoS: verbs, Count: 46
Word: term, PoS: nouns, Count: 24
Word: Resentment, PoS: nouns, Count: 1
Word: welled, PoS: verbs, Count: 1
Word: among, PoS: prepositions, Count: 111
Word: wagner, PoS: nouns, Count: 8
Word: seek, PoS: verbs, Count: 19
Word: third, PoS: others, Count: 56
Word: paul, PoS: nouns, Count: 16
Word: screvane, PoS: nouns, Count: 2
Word: abraham, PoS: nouns, Count: 3
Word: D., PoS: nouns, Count: 19
Word: beame, PoS: nouns, Count: 3
Word: mates, PoS: nouns, Count: 5
Word: At, PoS: prepositions, Count: 1
Word: same, PoS: determiners, Count: 1
Word: reaction, PoS: nouns, Count: 87
Word: anti-organization, PoS: adjectives, Count: 2
Word: mayor's, PoS: nouns, Count: 2
Word: reported, PoS: verbs, Count: 36
Word: generally, PoS: adverbs, Count: 45
Word: favorable, PoS: adjectives, Count: 11
Word: Some, PoS: determiners, Count: 1
Word: saw, PoS: verbs, Count: 110
Word: opportunity, PoS: nouns, Count: 44
Word: end, PoS: verbs, Count: 13
Word: bitter, PoS: adjectives, Count: 20
Word: internal, PoS: adjectives, Count: 13
Word: within, PoS: prepositions, Count: 94
Word: on, PoS: others, Count: 2
Word: resentment, PoS: nouns, Count: 9
Word: organization, PoS: nouns, Count: 49
Word: directed, PoS: verbs, Count: 26
Word: particularly, PoS: adverbs, Count: 48
Word: efforts, PoS: nouns, Count: 50
Word: name, PoS: verbs, Count: 4
Word: own, PoS: adjectives, Count: 1
Word: consulting, PoS: verbs, Count: 2
Word: viewed, PoS: verbs, Count: 9
Word: attempt, PoS: nouns, Count: 21
Word: evidence, PoS: nouns, Count: 55
Word: regarded, PoS: verbs, Count: 21
Word: himself, PoS: pronouns, Count: 2
Word: as, PoS: prepositions, Count: 1
Word: bigger, PoS: adjectives, Count: 9
Word: Opposition, PoS: nouns, Count: 1
Word: trying, PoS: verbs, Count: 46
Word: induce, PoS: verbs, Count: 3
Word: controller, PoS: nouns, Count: 3
Word: arthur, PoS: nouns, Count: 19
Word: levitt, PoS: nouns, Count: 1
Word: brooklyn, PoS: nouns, Count: 7
Word: oppose, PoS: verbs, Count: 6
Word: mayoral, PoS: adjectives, Count: 1
Word: Sept., PoS: nouns, Count: 27
Word: These, PoS: determiners, Count: 1
Word: contend, PoS: verbs, Count: 2
Word: serious, PoS: adjectives, Count: 33
Word: confidence, PoS: nouns, Count: 16
Word: rank, PoS: nouns, Count: 7
Word: file, PoS: nouns, Count: 12
Word: city, PoS: nouns, Count: 107
Word: Their, PoS: pronouns, Count: 1
Word: view, PoS: nouns, Count: 47
Word: last-minute, PoS: nouns, Count: 1
Word: changes, PoS: nouns, Count: 39
Word: proposing, PoS: verbs, Count: 3
Word: ticket, PoS: nouns, Count: 6
Word: emphasize, PoS: verbs, Count: 8
Word: weakness, PoS: nouns, Count: 17
Word: performance, PoS: nouns, Count: 36
Word: head, PoS: verbs, Count: 7
Word: off, PoS: others, Count: 1
Word: such, PoS: determiners, Count: 1
Word: rival, PoS: adjectives, Count: 4
Word: slate, PoS: nouns, Count: 3
Word: talked, PoS: verbs, Count: 16
Word: telephone, PoS: nouns, Count: 20
Word: representative, PoS: nouns, Count: 9
Word: buckley, PoS: nouns, Count: 6
Word: bronx, PoS: nouns, Count: 5
Word: leader, PoS: nouns, Count: 22
Word: joseph, PoS: nouns, Count: 16
Word: T., PoS: nouns, Count: 9
Word: sharkey, PoS: nouns, Count: 1
Word: Mayor, PoS: nouns, Count: 3
Word: visits, PoS: verbs, Count: 1
Word: As, PoS: conjunctions, Count: 1
Word: usual, PoS: adjectives, Count: 29
Word: get, PoS: verbs, Count: 194
Word: touch, PoS: nouns, Count: 27
Word: carmine, PoS: nouns, Count: 2
Word: G., PoS: nouns, Count: 10
Word: de, PoS: nouns, Count: 25
Word: sapio, PoS: nouns, Count: 2
Word: manhattan, PoS: nouns, Count: 4
Word: publicly, PoS: adverbs, Count: 10
Word: believing, PoS: verbs, Count: 3
Word: replaced, PoS: verbs, Count: 15
Word: Last, PoS: determiners, Count: 9
Word: visited, PoS: verbs, Count: 18
Word: leader's, PoS: nouns, Count: 2
Word: discussion, PoS: nouns, Count: 23
Word: situation, PoS: nouns, Count: 53
Word: Apparently, PoS: adverbs, Count: 6
Word: believes, PoS: verbs, Count: 11
Word: holds, PoS: verbs, Count: 10
Word: key, PoS: nouns, Count: 15
Word: acceptance, PoS: nouns, Count: 20
Word: choices, PoS: nouns, Count: 5
Word: struggle, PoS: nouns, Count: 21
Word: talks, PoS: nouns, Count: 6
Word: apparently, PoS: adverbs, Count: 34
Word: assent, PoS: nouns, Count: 2
Word: dropping, PoS: verbs, Count: 6
Word: lawrence, PoS: nouns, Count: 9
Word: E., PoS: nouns, Count: 24
Word: gerosa, PoS: nouns, Count: 2
Word: year's, PoS: nouns, Count: 17
Word: seems, PoS: verbs, Count: 63
Word: assumed, PoS: verbs, Count: 19
Word: right, PoS: nouns, Count: 63
Word: pick, PoS: verbs, Count: 18
Word: gerosa's, PoS: nouns, Count: 1
Word: successor, PoS: nouns, Count: 5
Word: Screvane, PoS: nouns, Count: 1
Word: hailed, PoS: verbs, Count: 2
Word: declined, PoS: verbs, Count: 5
Word: two, PoS: others, Count: 380
Word: interviews, PoS: nouns, Count: 13
Word: reporters, PoS: nouns, Count: 4
Word: confirm, PoS: verbs, Count: 5
Word: deny, PoS: verbs, Count: 10
Word: wanted, PoS: verbs, Count: 61
Word: queens, PoS: nouns, Count: 2
Word: replace, PoS: verbs, Count: 6
Word: abe, PoS: nouns, Count: 2
Word: stark, PoS: nouns, Count: 1
Word: incumbent, PoS: adjectives, Count: 1
Word: council, PoS: nouns, Count: 39
Word: irish, PoS: adjectives, Count: 7
Word: feis, PoS: nouns, Count: 1
Word: hunter, PoS: nouns, Count: 5
Word: college, PoS: nouns, Count: 61
Word: campus, PoS: nouns, Count: 9
Word: After, PoS: prepositions, Count: 1
Word: report, PoS: nouns, Count: 30
Word: published, PoS: verbs, Count: 21
Word: yesterday's, PoS: nouns, Count: 1
Word: times, PoS: nouns, Count: 85
Word: didn't, PoS: verbs, Count: 1
Word: before, PoS: adverbs, Count: 1
Word: announce, PoS: verbs, Count: 7
Word: something, PoS: others, Count: 134
Word: definite, PoS: adjectives, Count: 14
Word: say, PoS: verbs, Count: 127
Word: Boston, PoS: nouns, Count: 1
Word: june, PoS: nouns, Count: 24
Word: wave, PoS: nouns, Count: 9
Word: corruption, PoS: nouns, Count: 5
Word: rising, PoS: verbs, Count: 16
Word: massachusetts, PoS: nouns, Count: 11
Word: tangible, PoS: adjectives, Count: 3
Word: feeling, PoS: nouns, Count: 42
Word: air, PoS: nouns, Count: 89
Word: revulsion, PoS: nouns, Count: 1
Word: politics, PoS: nouns, Count: 20
Word: taxi, PoS: nouns, Count: 7
Word: driver, PoS: nouns, Count: 9
Word: taking, PoS: verbs, Count: 46
Word: visitor, PoS: nouns, Count: 4
Word: airport, PoS: nouns, Count: 2
Word: remarks, PoS: verbs, Count: 3
Word: politicians, PoS: nouns, Count: 7
Word: It's, PoS: pronouns, Count: 1
Word: joe, PoS: nouns, Count: 12
Word: jim, PoS: nouns, Count: 7
Word: says, PoS: verbs, Count: 40
Word: hand, PoS: nouns, Count: 126
Word: scientist, PoS: nouns, Count: 5
Word: writes, PoS: verbs, Count: 8
Word: growth, PoS: nouns, Count: 41
Word: alienated, PoS: verbs, Count: 2
Word: believe, PoS: verbs, Count: 54
Word: useless, PoS: adjectives, Count: 2
Word: influence, PoS: verbs, Count: 8
Word: corrupt, PoS: adjectives, Count: 5
Word: selfish, PoS: adjectives, Count: 2
Word: beyond, PoS: prepositions, Count: 55
Word: view, PoS: verbs, Count: 4
Word: process, PoS: nouns, Count: 53
Word: secret, PoS: adjectives, Count: 15
Word: conspiracy, PoS: nouns, Count: 6
Word: object, PoS: nouns, Count: 22
Word: plunder, PoS: verbs, Count: 1
Word: Corruption, PoS: nouns, Count: 1
Word: hardly, PoS: adverbs, Count: 27
Word: widely, PoS: adverbs, Count: 18
Word: identified, PoS: verbs, Count: 16
Word: locale, PoS: nouns, Count: 1
Word: edwin, PoS: nouns, Count: 4
Word: o'connor's, PoS: nouns, Count: 1
Word: novel, PoS: nouns, Count: 11
Word: hurrah, PoS: others, Count: 1
Word: reasons, PoS: nouns, Count: 34
Word: current, PoS: adjectives, Count: 21
Word: spotlight, PoS: nouns, Count: 4
Word: subject, PoS: nouns, Count: 39
Word: succession, PoS: nouns, Count: 3
Word: highly, PoS: adverbs, Count: 29
Word: publicized, PoS: verbs, Count: 2
Word: scandals, PoS: nouns, Count: 6
Word: aroused, PoS: verbs, Count: 7
Word: Graft, PoS: nouns, Count: 1
Word: construction, PoS: nouns, Count: 21
Word: highways, PoS: nouns, Count: 6
Word: works, PoS: nouns, Count: 34
Word: brought, PoS: verbs, Count: 75
Word: federal, PoS: adjectives, Count: 35
Word: investigations, PoS: nouns, Count: 7
Word: And, PoS: conjunctions, Count: 1
Word: attracted, PoS: verbs, Count: 7
Word: attention, PoS: nouns, Count: 53
Word: ethical, PoS: adjectives, Count: 11
Word: climate, PoS: nouns, Count: 5
Word: reader, PoS: nouns, Count: 12
Word: boston, PoS: nouns, Count: 9
Word: newspapers, PoS: nouns, Count: 8
Word: escape, PoS: verbs, Count: 11
Word: impression, PoS: nouns, Count: 12
Word: petty, PoS: adjectives, Count: 3
Word: chicanery, PoS: nouns, Count: 1
Word: worse, PoS: adjectives, Count: 12
Word: norm, PoS: nouns, Count: 7
Word: Day, PoS: nouns, Count: 2
Word: day, PoS: nouns, Count: 214
Word: episode, PoS: nouns, Count: 5
Word: accused, PoS: verbs, Count: 5
Word: spent, PoS: verbs, Count: 21
Word: build, PoS: verbs, Count: 14
Word: beach, PoS: nouns, Count: 14
Word: waterfront, PoS: nouns, Count: 7
Word: property, PoS: nouns, Count: 31
Word: An, PoS: determiners, Count: 1
Word: assistant, PoS: nouns, Count: 4
Word: attorney, PoS: nouns, Count: 7
Word: general, PoS: nouns, Count: 64
Word: investigate, PoS: verbs, Count: 3
Word: Washington, PoS: nouns, Count: 8
Word: congress, PoS: nouns, Count: 26
Word: starts, PoS: verbs, Count: 6
Word: another, PoS: determiners, Count: 152
Word: tomorrow, PoS: nouns, Count: 15
Word: sharply, PoS: adverbs, Count: 10
Word: contrasting, PoS: verbs, Count: 4
Word: forecasts, PoS: nouns, Count: 1
Word: chambers, PoS: nouns, Count: 3
Word: Senate, PoS: nouns, Count: 2
Word: several, PoS: determiners, Count: 100
Word: bills, PoS: nouns, Count: 11
Word: pass, PoS: verbs, Count: 17
Word: conflict, PoS: nouns, Count: 22
Word: opposition, PoS: nouns, Count: 15
Word: House, PoS: nouns, Count: 2
Word: southern-republican, PoS: nouns, Count: 1
Word: coalition, PoS: nouns, Count: 8
Word: administration's, PoS: nouns, Count: 2
Word: housing, PoS: verbs, Count: 12
Word: bill, PoS: nouns, Count: 44
Word: jockeying, PoS: verbs, Count: 1
Word: advance, PoS: verbs, Count: 5
Word: aid-to-education, PoS: nouns, Count: 1
Word: house, PoS: nouns, Count: 172
Word: rules, PoS: nouns, Count: 35
Word: tuesday, PoS: nouns, Count: 18
Word: little, PoS: adverbs, Count: 33
Word: uncertain, PoS: adjectives, Count: 3
Word: panel's, PoS: nouns, Count: 1
Word: action, PoS: nouns, Count: 100
Word: depends, PoS: verbs, Count: 18
Word: return, PoS: nouns, Count: 17
Word: trimble, PoS: nouns, Count: 3
Word: democrat, PoS: nouns, Count: 2
Word: arkansas, PoS: nouns, Count: 3
Word: siding, PoS: verbs, Count: 1
Word: speaker, PoS: nouns, Count: 11
Word: sam, PoS: nouns, Count: 21
Word: rayburn's, PoS: nouns, Count: 1
Word: moving, PoS: verbs, Count: 25
Word: floor, PoS: nouns, Count: 52
Word: hospital, PoS: nouns, Count: 35
Word: Leadership, PoS: nouns, Count: 2
Word: hopeful, PoS: adjectives, Count: 6
Word: encounter, PoS: verbs, Count: 4
Word: conservative, PoS: adjectives, Count: 11
Word: Democratic, PoS: adjectives, Count: 2
Word: however, PoS: adverbs, Count: 112
Word: hopes, PoS: verbs, Count: 8
Word: sometime, PoS: adverbs, Count: 3
Word: measure, PoS: nouns, Count: 20
Word: passed, PoS: verbs, Count: 48
Word: provides, PoS: verbs, Count: 21
Word: forty-year, PoS: adjectives, Count: 1
Word: mortgages, PoS: nouns, Count: 2
Word: low, PoS: adjectives, Count: 38
Word: down-payments, PoS: nouns, Count: 1
Word: moderate-income, PoS: nouns, Count: 1
Word: families, PoS: nouns, Count: 22
Word: clear, PoS: verbs, Count: 9
Word: slums, PoS: nouns, Count: 2
Word: help, PoS: verbs, Count: 60
Word: colleges, PoS: nouns, Count: 22
Word: dormitories, PoS: nouns, Count: 1
Word: appears, PoS: verbs, Count: 35
Word: temporarily, PoS: adverbs, Count: 8
Word: stalled, PoS: verbs, Count: 2
Word: northern, PoS: adjectives, Count: 17
Word: usually, PoS: adverbs, Count: 62
Word: vote, PoS: verbs, Count: 15
Word: balking, PoS: verbs, Count: 1
Word: because, PoS: adverbs, Count: 2
Word: religious, PoS: adjectives, Count: 81
Word: controversy, PoS: nouns, Count: 10
Word: They, PoS: pronouns, Count: 1
Word: delaney, PoS: nouns, Count: 2
Word: thomas, PoS: nouns, Count: 25
Word: o'neill, PoS: nouns, Count: 2
Word: Three, PoS: others, Count: 6
Word: groups, PoS: nouns, Count: 64
Word: What, PoS: others, Count: 1
Word: rescue, PoS: verbs, Count: 1
Word: quick, PoS: adjectives, Count: 21
Word: progress, PoS: nouns, Count: 23
Word: amending, PoS: verbs, Count: 1
Word: defense, PoS: nouns, Count: 34
Word: act, PoS: nouns, Count: 70
Word: long-term, PoS: nouns, Count: 6
Word: loans, PoS: nouns, Count: 10
Word: parochial, PoS: adjectives, Count: 8
Word: private-school, PoS: nouns, Count: 1
Word: facilities, PoS: nouns, Count: 33
Word: teaching, PoS: verbs, Count: 18
Word: science, PoS: nouns, Count: 36
Word: languages, PoS: nouns, Count: 7
Word: mathematics, PoS: nouns, Count: 4
Word: willing, PoS: adjectives, Count: 13
Word: public-school, PoS: nouns, Count: 1
Word: clears, PoS: verbs, Count: 1
Word: About, PoS: adverbs, Count: 1
Word: half, PoS: determiners, Count: 69
Word: peace, PoS: nouns, Count: 81
Word: corps, PoS: nouns, Count: 69
Word: projects, PoS: nouns, Count: 37
Word: assigned, PoS: verbs, Count: 9
Word: voluntary, PoS: adjectives, Count: 12
Word: agencies, PoS: nouns, Count: 31
Word: carried, PoS: verbs, Count: 40
Word: according, PoS: prepositions, Count: 24
Word: official, PoS: nouns, Count: 9
Word: budget, PoS: nouns, Count: 14
Word: submitted, PoS: verbs, Count: 7
Word: congressional, PoS: adjectives, Count: 9
Word: approval, PoS: nouns, Count: 14
Word: through, PoS: prepositions, Count: 1
Word: universities, PoS: nouns, Count: 18
Word: Twelve, PoS: others, Count: 1
Word: contract-negotiation, PoS: nouns, Count: 1
Word: stage, PoS: nouns, Count: 39
Word: gordon, PoS: nouns, Count: 2
Word: boyce, PoS: nouns, Count: 1
Word: director, PoS: nouns, Count: 36
Word: relations, PoS: nouns, Count: 36
Word: interview, PoS: nouns, Count: 18
Word: Six, PoS: others, Count: 4
Word: these, PoS: determiners, Count: 1
Word: agriculture, PoS: nouns, Count: 3
Word: community, PoS: nouns, Count: 107
Word: southeast, PoS: adjectives, Count: 2
Word: asia, PoS: nouns, Count: 18
Word: africa, PoS: nouns, Count: 22
Word: middle, PoS: adjectives, Count: 27
Word: east, PoS: nouns, Count: 19
Word: latin, PoS: adjectives, Count: 13
Word: america, PoS: nouns, Count: 81
Word: Question, PoS: nouns, Count: 1
Word: raised, PoS: verbs, Count: 23
Word: church, PoS: nouns, Count: 147
Word: disclosed, PoS: verbs, Count: 4
Word: confusion, PoS: nouns, Count: 12
Word: methods, PoS: nouns, Count: 42
Word: means, PoS: nouns, Count: 76
Word: goals, PoS: nouns, Count: 21
Word: happen, PoS: verbs, Count: 12
Word: churchmen, PoS: nouns, Count: 2
Word: example, PoS: nouns, Count: 91
Word: month, PoS: nouns, Count: 28
