distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: garden, PoS: nouns, Count: 19
Word: fresh, PoS: adjectives, Count: 27
Word: filly, PoS: nouns, Count: 9
Word: downed, PoS: verbs, Count: 3
Word: promising, PoS: adjectives, Count: 6
Word: colts, PoS: nouns, Count: 6
Word: patrick's, PoS: nouns, Count: 2
Word: day, PoS: nouns, Count: 210
Word: purse, PoS: nouns, Count: 6
Word: featured, PoS: verbs, Count: 4
Word: seventh, PoS: others, Count: 11
Word: race, PoS: nouns, Count: 24
Word: paid, PoS: verbs, Count: 45
Word: straight, PoS: adverbs, Count: 12
Word: toying, PoS: verbs, Count: 1
Word: field, PoS: nouns, Count: 83
Word: early, PoS: adjectives, Count: 77
Word: stages, PoS: nouns, Count: 14
Word: asked, PoS: verbs, Count: 116
Word: speed, PoS: nouns, Count: 20
Word: only, PoS: adverbs, Count: 1
Word: stretch, PoS: nouns, Count: 1
Word: jockey, PoS: nouns, Count: 2
Word: philip, PoS: nouns, Count: 9
Word: grimm, PoS: nouns, Count: 1
Word: won, PoS: verbs, Count: 1
Word: length, PoS: nouns, Count: 36
Word: half, PoS: determiners, Count: 73
Word: furlongs, PoS: nouns, Count: 1
Word: attend, PoS: verbs, Count: 14
Word: races, PoS: nouns, Count: 12
Word: richard, PoS: nouns, Count: 16
Word: m., PoS: nouns, Count: 13
Word: forbes's, PoS: nouns, Count: 1
Word: paget, PoS: nouns, Count: 1
Word: seemed, PoS: verbs, Count: 110
Word: substantial, PoS: adjectives, Count: 21
Word: lead, PoS: nouns, Count: 16
Word: tired, PoS: verbs, Count: 13
Word: rapidly, PoS: adverbs, Count: 19
Word: nearing, PoS: verbs, Count: 3
Word: wire, PoS: nouns, Count: 11
Word: able, PoS: adjectives, Count: 58
Word: save, PoS: verbs, Count: 16
Word: place, PoS: nouns, Count: 159
Word: money, PoS: nouns, Count: 82
Word: glen, PoS: nouns, Count: 4
Word: t., PoS: nouns, Count: 5
Word: hallowell's, PoS: nouns, Count: 1
Word: milties, PoS: nouns, Count: 1
Word: miss, PoS: nouns, Count: 62
Word: bright, PoS: adjectives, Count: 29
Word: sun, PoS: nouns, Count: 46
Word: brisk, PoS: adjectives, Count: 2
Word: wind, PoS: nouns, Count: 14
Word: track, PoS: nouns, Count: 9
Word: condition, PoS: nouns, Count: 20
Word: patty, PoS: nouns, Count: 1
Word: celebrants, PoS: nouns, Count: 1
Word: bet, PoS: verbs, Count: 6
Word: well-prepared, PoS: adjectives, Count: 1
Word: stewards, PoS: nouns, Count: 1
Word: announced, PoS: verbs, Count: 31
Word: apprentice, PoS: nouns, Count: 2
Word: james, PoS: nouns, Count: 22
Word: p., PoS: nouns, Count: 17
Word: verrone, PoS: nouns, Count: 1
Word: suspended, PoS: verbs, Count: 4
Word: ten, PoS: others, Count: 55
Word: crowding, PoS: verbs, Count: 3
Word: horses, PoS: nouns, Count: 11
Word: crossing, PoS: verbs, Count: 5
Word: wednesday, PoS: nouns, Count: 12
Word: culmone, PoS: nouns, Count: 1
Word: gets, PoS: verbs, Count: 29
Word: win, PoS: nouns, Count: 1
Word: result, PoS: nouns, Count: 65
Word: mating, PoS: verbs, Count: 2
Word: self, PoS: nouns, Count: 9
Word: rosy, PoS: adjectives, Count: 1
Word: fingered, PoS: verbs, Count: 1
Word: seems, PoS: verbs, Count: 62
Word: improve, PoS: verbs, Count: 9
Word: each, PoS: determiners, Count: 1
Word: appeared, PoS: verbs, Count: 33
Word: win, PoS: verbs, Count: 21
Word: reserve, PoS: nouns, Count: 4
Word: she, PoS: pronouns, Count: 1
Word: moving, PoS: verbs, Count: 29
Word: allowance, PoS: nouns, Count: 11
Word: department, PoS: nouns, Count: 59
Word: claiming, PoS: verbs, Count: 3
Word: event, PoS: nouns, Count: 16
Word: cleveland, PoS: nouns, Count: 9
Word: ap, PoS: nouns, Count: 8
Word: kerr, PoS: nouns, Count: 4
Word: swift-striding, PoS: adjectives, Count: 1
Word: jamaican, PoS: nouns, Count: 1
Word: meet, PoS: nouns, Count: 5
Word: knights, PoS: nouns, Count: 3
Word: columbus, PoS: nouns, Count: 6
Word: beating, PoS: verbs, Count: 4
Word: purdue's, PoS: nouns, Count: 1
Word: dave, PoS: nouns, Count: 14
Word: mills, PoS: nouns, Count: 10
Word: hot, PoS: adjectives, Count: 43
Word: duel, PoS: nouns, Count: 1
Word: world, PoS: nouns, Count: 238
Word: month, PoS: nouns, Count: 47
Word: clocking, PoS: nouns, Count: 1
Word: wiped, PoS: verbs, Count: 8
Word: mills's, PoS: nouns, Count: 2
Word: pace, PoS: nouns, Count: 14
Word: young, PoS: adjectives, Count: 145
Word: quarter-mile, PoS: nouns, Count: 1
Word: king, PoS: nouns, Count: 30
Word: yards, PoS: nouns, Count: 21
Word: mark, PoS: nouns, Count: 19
Word: mal, PoS: nouns, Count: 1
Word: whitfield, PoS: nouns, Count: 1
Word: shot, PoS: verbs, Count: 15
Word: kept, PoS: verbs, Count: 66
Word: through, PoS: prepositions, Count: 1
Word: thirds, PoS: nouns, Count: 2
Word: graduate, PoS: nouns, Count: 9
Word: student, PoS: nouns, Count: 20
Word: illinois, PoS: nouns, Count: 10
Word: past, PoS: prepositions, Count: 14
Word: straightaway, PoS: nouns, Count: 1
Word: challenge, PoS: nouns, Count: 7
Word: turn, PoS: nouns, Count: 28
Word: timed, PoS: verbs, Count: 5
Word: crowd, PoS: nouns, Count: 11
Word: twenty-first, PoS: others, Count: 1
Word: annual, PoS: adjectives, Count: 31
Word: k., PoS: nouns, Count: 4
Word: c., PoS: nouns, Count: 30
Word: indoor, PoS: adjectives, Count: 2
Word: season, PoS: nouns, Count: 49
Word: thrill, PoS: nouns, Count: 1
Word: few, PoS: determiners, Count: 1
Word: minutes, PoS: nouns, Count: 62
Word: slender, PoS: adjectives, Count: 6
Word: bespectacled, PoS: adjectives, Count: 2
Word: woman, PoS: nouns, Count: 75
Word: broke, PoS: verbs, Count: 15
Word: one-week-old, PoS: adjectives, Count: 1
Word: half-mile, PoS: nouns, Count: 4
Word: mrs., PoS: nouns, Count: 176
Word: grace, PoS: nouns, Count: 12
Word: butcher, PoS: nouns, Count: 1
Word: nearby, PoS: adjectives, Count: 8
Word: chardon, PoS: nouns, Count: 1
Word: housewife, PoS: nouns, Count: 2
Word: children, PoS: nouns, Count: 140
Word: finished, PoS: verbs, Count: 26
Word: snapped, PoS: verbs, Count: 6
Word: tenths, PoS: nouns, Count: 1
Word: second, PoS: nouns, Count: 14
Word: helen, PoS: nouns, Count: 2
Word: shipley, PoS: nouns, Count: 1
Word: wellsley, PoS: nouns, Count: 1
Word: college, PoS: nouns, Count: 81
Word: national, PoS: adjectives, Count: 100
Word: a.a.u., PoS: nouns, Count: 1
Word: ohio, PoS: nouns, Count: 11
Word: san, PoS: nouns, Count: 21
Word: francisco, PoS: nouns, Count: 11
Word: bobby, PoS: nouns, Count: 3
Word: waters, PoS: nouns, Count: 14
Word: sylvania, PoS: nouns, Count: 2
Word: ga., PoS: nouns, Count: 1
Word: relief, PoS: nouns, Count: 21
Word: quarterback, PoS: nouns, Count: 4
Word: football, PoS: nouns, Count: 15
Word: undergo, PoS: verbs, Count: 3
Word: knee, PoS: nouns, Count: 15
Word: operation, PoS: nouns, Count: 29
Word: franklin, PoS: nouns, Count: 8
Word: hospital, PoS: nouns, Count: 47
Word: injured, PoS: verbs, Count: 4
Word: working, PoS: verbs, Count: 42
Word: swelling, PoS: nouns, Count: 1
Word: developed, PoS: verbs, Count: 54
Word: came, PoS: verbs, Count: 206
Word: consult, PoS: verbs, Count: 5
Word: physician, PoS: nouns, Count: 10
Word: errors, PoS: nouns, Count: 18
Word: tony, PoS: nouns, Count: 8
Word: kubek, PoS: nouns, Count: 1
Word: eleventh, PoS: others, Count: 2
Word: donated, PoS: verbs, Count: 2
Word: four, PoS: others, Count: 113
Word: unearned, PoS: adjectives, Count: 2
Word: chicago, PoS: nouns, Count: 18
Word: white, PoS: nouns, Count: 12
Word: sox, PoS: nouns, Count: 10
Word: austin, PoS: nouns, Count: 4
Word: texas, PoS: nouns, Count: 24
Word: halfback, PoS: nouns, Count: 9
Word: doesn't, PoS: verbs, Count: 1
Word: even, PoS: adverbs, Count: 341
Word: team's, PoS: nouns, Count: 2
Word: plays, PoS: nouns, Count: 14
Word: eldon, PoS: nouns, Count: 2
Word: moritz, PoS: nouns, Count: 11
Word: ranks, PoS: verbs, Count: 1
Word: southwest, PoS: adjectives, Count: 3
Word: conference, PoS: nouns, Count: 27
Word: scoring, PoS: verbs, Count: 3
Word: stands, PoS: verbs, Count: 12
Word: still, PoS: adverbs, Count: 228
Word: every, PoS: determiners, Count: 152
Word: signal, PoS: nouns, Count: 18
Word: corps, PoS: nouns, Count: 24
Word: veteran, PoS: nouns, Count: 6
Word: goes, PoS: verbs, Count: 31
Word: although, PoS: conjunctions, Count: 102
Word: never, PoS: adverbs, Count: 214
Word: clock, PoS: nouns, Count: 5
Word: running, PoS: verbs, Count: 30
Word: kick, PoS: nouns, Count: 2
Word: several, PoS: determiners, Count: 109
Word: saturday, PoS: nouns, Count: 24
Word: fact, PoS: nouns, Count: 139
Word: out, PoS: prepositions, Count: 1
Word: nose, PoS: nouns, Count: 11
Word: guard, PoS: nouns, Count: 8
Word: or, PoS: conjunctions, Count: 1
Word: hip, PoS: nouns, Count: 3
Word: pads, PoS: nouns, Count: 2
Word: he's, PoS: pronouns, Count: 47
Word: most, PoS: adverbs, Count: 1
Word: valuable, PoS: adjectives, Count: 17
Word: members, PoS: nouns, Count: 92
Word: longhorn, PoS: nouns, Count: 4
Word: that, PoS: others, Count: 1
Word: heavily, PoS: adverbs, Count: 19
Word: favored, PoS: verbs, Count: 3
Word: oklahoma, PoS: nouns, Count: 2
Word: cotton, PoS: nouns, Count: 8
Word: bowl, PoS: nouns, Count: 16
Word: that's, PoS: determiners, Count: 59
Word: because, PoS: conjunctions, Count: 1
Word: already, PoS: adverbs, Count: 84
Word: kicked, PoS: verbs, Count: 9
Word: extra, PoS: adjectives, Count: 17
Word: points, PoS: nouns, Count: 27
Word: tries, PoS: nouns, Count: 4
Word: ran, PoS: verbs, Count: 34
Word: string, PoS: nouns, Count: 8
Word: successful, PoS: adjectives, Count: 26
Word: conversions, PoS: nouns, Count: 4
Word: astray, PoS: adverbs, Count: 2
Word: slaughter, PoS: nouns, Count: 8
Word: washington, PoS: nouns, Count: 57
Word: state, PoS: nouns, Count: 254
Word: listed, PoS: verbs, Count: 13
Word: roster, PoS: nouns, Count: 1
Word: position, PoS: nouns, Count: 58
Word: lettered, PoS: verbs, Count: 1
Word: ask, PoS: verbs, Count: 51
Word: darrell, PoS: nouns, Count: 1
Word: royal, PoS: nouns, Count: 1
Word: plays, PoS: verbs, Count: 15
Word: you'll, PoS: pronouns, Count: 1
Word: get, PoS: verbs, Count: 276
Word: quick, PoS: adjectives, Count: 20
Word: response, PoS: nouns, Count: 20
Word: place-kicker, PoS: nouns, Count: 1
Word: senior, PoS: nouns, Count: 1
Word: stamford, PoS: nouns, Count: 3
Word: practices, PoS: verbs, Count: 1
Word: nothing, PoS: others, Count: 121
Word: but, PoS: prepositions, Count: 1
Word: place-kicking, PoS: nouns, Count: 3
Word: didn't, PoS: verbs, Count: 1
Word: royal, PoS: adjectives, Count: 13
Word: told, PoS: verbs, Count: 121
Word: i'd, PoS: pronouns, Count: 36
Word: work, PoS: verbs, Count: 61
Word: thought, PoS: verbs, Count: 147
Word: could, PoS: verbs, Count: 454
Word: use, PoS: verbs, Count: 86
Word: so, PoS: adverbs, Count: 1
Word: started, PoS: verbs, Count: 44
Word: practicing, PoS: verbs, Count: 7
Word: bothered, PoS: verbs, Count: 9
Word: during, PoS: prepositions, Count: 1
Word: pulled, PoS: verbs, Count: 14
Word: muscle, PoS: nouns, Count: 4
Word: thigh, PoS: nouns, Count: 1
Word: kicking, PoS: verbs, Count: 3
Word: leg, PoS: nouns, Count: 17
Word: gone, PoS: verbs, Count: 57
Word: barely, PoS: adverbs, Count: 7
Word: far, PoS: adverbs, Count: 112
Word: enough, PoS: adverbs, Count: 93
Word: monday, PoS: nouns, Count: 28
Word: feels, PoS: verbs, Count: 12
Word: fine, PoS: adjectives, Count: 46
Word: goals, PoS: nouns, Count: 9
Word: playing, PoS: verbs, Count: 35
Word: school, PoS: nouns, Count: 199
Word: anson, PoS: nouns, Count: 1
Word: district, PoS: nouns, Count: 51
Word: about, PoS: adverbs, Count: 1
Word: years, PoS: nouns, Count: 267
Word: made, PoS: verbs, Count: 307
Word: miss, PoS: verbs, Count: 7
Word: playoff, PoS: nouns, Count: 2
Word: efforts, PoS: nouns, Count: 39
Word: hampered, PoS: verbs, Count: 1
Word: injury, PoS: nouns, Count: 9
Word: missed, PoS: verbs, Count: 11
Word: because, PoS: adverbs, Count: 1
Word: ailing, PoS: verbs, Count: 2
Word: played, PoS: verbs, Count: 46
Word: statistical, PoS: adjectives, Count: 6
Word: that, PoS: determiners, Count: 1
Word: lost, PoS: verbs, Count: 47
Word: nine, PoS: others, Count: 21
Word: carried, PoS: verbs, Count: 42
Word: times, PoS: nouns, Count: 102
Word: net, PoS: nouns, Count: 11
Word: gain, PoS: nouns, Count: 14
Word: punted, PoS: verbs, Count: 1
Word: caught, PoS: verbs, Count: 26
Word: pass, PoS: nouns, Count: 10
Word: returned, PoS: verbs, Count: 31
Word: later, PoS: adverbs, Count: 106
Word: scholastically, PoS: adverbs, Count: 1
Word: ineligible, PoS: adjectives, Count: 2
Word: merely, PoS: adverbs, Count: 41
Word: present, PoS: adverbs, Count: 22
Word: kicking, PoS: nouns, Count: 1
Word: largely, PoS: adverbs, Count: 13
Word: matter, PoS: nouns, Count: 93
Word: timing, PoS: verbs, Count: 2
Word: declared, PoS: verbs, Count: 17
Word: once, PoS: conjunctions, Count: 1
Word: you, PoS: pronouns, Count: 1
Word: feel, PoS: nouns, Count: 7
Word: there's, PoS: others, Count: 26
Word: much, PoS: determiners, Count: 165
Word: i've, PoS: pronouns, Count: 41
Word: teach, PoS: verbs, Count: 14
Word: other, PoS: determiners, Count: 1
Word: boys, PoS: nouns, Count: 48
Word: kick, PoS: verbs, Count: 2
Word: them, PoS: pronouns, Count: 1
Word: can't, PoS: verbs, Count: 55
Word: seem, PoS: verbs, Count: 58
Word: practice, PoS: nouns, Count: 37
Word: helps, PoS: verbs, Count: 11
Word: your, PoS: pronouns, Count: 1
Word: timing, PoS: nouns, Count: 3
Word: it's, PoS: pronouns, Count: 1
Word: kind, PoS: nouns, Count: 103
Word: golf, PoS: nouns, Count: 3
Word: don't, PoS: verbs, Count: 1
Word: swing, PoS: verbs, Count: 2
Word: very, PoS: adverbs, Count: 1
Word: often, PoS: adverbs, Count: 117
Word: however, PoS: adverbs, Count: 133
Word: kicks, PoS: verbs, Count: 1
Word: session, PoS: nouns, Count: 21
Word: much, PoS: adverbs, Count: 145
Word: kinda, PoS: adverbs, Count: 2
Word: dead, PoS: adjectives, Count: 40
Word: explained, PoS: verbs, Count: 29
Word: footnotes, PoS: nouns, Count: 1
Word: longhorns, PoS: nouns, Count: 5
Word: scored, PoS: verbs, Count: 10
Word: per, PoS: prepositions, Count: 160
Word: cent, PoS: nouns, Count: 40
Word: total, PoS: nouns, Count: 44
Word: passing, PoS: verbs, Count: 21
Word: yardage, PoS: nouns, Count: 2
Word: completions, PoS: nouns, Count: 3
Word: attempts, PoS: nouns, Count: 10
Word: tailback, PoS: nouns, Count: 1
Word: saxton, PoS: nouns, Count: 2
Word: surpassed, PoS: verbs, Count: 1
Word: rushing, PoS: verbs, Count: 6
Word: brilliant, PoS: adjectives, Count: 13
Word: sophomore, PoS: nouns, Count: 3
Word: netted, PoS: verbs, Count: 1
Word: carries, PoS: verbs, Count: 5
Word: second-half, PoS: nouns, Count: 2
Word: kickoff, PoS: nouns, Count: 2
Word: gained, PoS: verbs, Count: 12
Word: line, PoS: nouns, Count: 71
Word: uncorked, PoS: verbs, Count: 2
Word: touchdown, PoS: nouns, Count: 3
Word: retiring, PoS: verbs, Count: 1
Word: bench, PoS: nouns, Count: 9
Word: wingback, PoS: nouns, Count: 1
Word: collins, PoS: nouns, Count: 1
Word: insists, PoS: verbs, Count: 2
Word: he'll, PoS: pronouns, Count: 12
Word: conference's, PoS: nouns, Count: 1
Word: top, PoS: adjectives, Count: 23
Word: won't, PoS: verbs, Count: 1
Word: last, PoS: verbs, Count: 5
Word: long, PoS: adverbs, Count: 52
Word: feeling, PoS: nouns, Count: 37
Word: prevailed, PoS: verbs, Count: 3
Word: smu, PoS: nouns, Count: 3
Word: coaching, PoS: verbs, Count: 1
Word: staff, PoS: nouns, Count: 30
Word: attention, PoS: nouns, Count: 60
Word: quickly, PoS: adverbs, Count: 19
Word: turned, PoS: verbs, Count: 97
Word: saturday's, PoS: nouns, Count: 1
Word: week's, PoS: nouns, Count: 6
Word: problem, PoS: nouns, Count: 85
Word: rice, PoS: nouns, Count: 13
Word: university, PoS: nouns, Count: 40
Word: mustangs, PoS: nouns, Count: 1
Word: we're, PoS: pronouns, Count: 21
Word: real, PoS: adverbs, Count: 5
Word: happy, PoS: adjectives, Count: 30
Word: meek, PoS: nouns, Count: 9
Word: air, PoS: nouns, Count: 94
Word: force, PoS: nouns, Count: 71
Word: academy, PoS: nouns, Count: 5
Word: thing, PoS: nouns, Count: 107
Word: about, PoS: prepositions, Count: 1
Word: our, PoS: pronouns, Count: 1
Word: kids, PoS: nouns, Count: 19
Word: stayed, PoS: verbs, Count: 21
Word: there, PoS: adverbs, Count: 1
Word: pitching, PoS: verbs, Count: 7
Word: pressure, PoS: nouns, Count: 44
Word: we've, PoS: pronouns, Count: 11
Word: ahead, PoS: adverbs, Count: 33
Word: richey, PoS: nouns, Count: 1
Word: assistant, PoS: nouns, Count: 8
Word: cudmore, PoS: nouns, Count: 1
Word: described, PoS: verbs, Count: 31
Word: part, PoS: nouns, Count: 132
Word: we, PoS: pronouns, Count: 1
Word: expressed, PoS: verbs, Count: 25
Word: particular, PoS: adjectives, Count: 47
Word: gratification, PoS: nouns, Count: 4
Word: performances, PoS: nouns, Count: 15
Word: end, PoS: nouns, Count: 98
Word: happy, PoS: nouns, Count: 1
Word: nelson, PoS: nouns, Count: 10
Word: billy, PoS: nouns, Count: 5
Word: gannon, PoS: nouns, Count: 4
Word: jobs, PoS: nouns, Count: 34
Word: magnificent, PoS: adjectives, Count: 9
Word: praised, PoS: verbs, Count: 4
Word: knocked, PoS: verbs, Count: 12
Word: interference, PoS: nouns, Count: 9
Word: key, PoS: adjectives, Count: 7
Word: stops, PoS: nouns, Count: 4
Word: lots, PoS: nouns, Count: 17
Word: caused, PoS: verbs, Count: 16
Word: fumble, PoS: nouns, Count: 1
Word: boy, PoS: nouns, Count: 86
Word: fullback, PoS: nouns, Count: 2
Word: nick, PoS: nouns, Count: 1
Word: arshinkoff, PoS: nouns, Count: 1
Word: loose, PoS: adjectives, Count: 13
Word: contributed, PoS: verbs, Count: 13
Word: saving, PoS: verbs, Count: 4
Word: falcons', PoS: nouns, Count: 1
Word: aerial, PoS: adjectives, Count: 1
Word: thrusts, PoS: nouns, Count: 1
Word: fourth-down, PoS: nouns, Count: 1
Word: screen, PoS: nouns, Count: 7
Word: mustang, PoS: nouns, Count: 1
Word: incomplete, PoS: adjectives, Count: 2
Word: gannon's, PoS: nouns, Count: 1
Word: territory, PoS: nouns, Count: 6
Word: soon, PoS: adverbs, Count: 57
Word: form, PoS: verbs, Count: 17
Word: spotted, PoS: verbs, Count: 3
Word: right, PoS: adverbs, Count: 74
Word: terry, PoS: nouns, Count: 2
Word: isaacson, PoS: nouns, Count: 1
Word: turn, PoS: verbs, Count: 48
Word: crucified, PoS: verbs, Count: 1
Word: nailed, PoS: verbs, Count: 4
Word: yard, PoS: nouns, Count: 13
Word: force's, PoS: nouns, Count: 1
Word: game's, PoS: nouns, Count: 4
Word: mcnaughton, PoS: nouns, Count: 1
Word: intercepted, PoS: verbs, Count: 1
Word: own, PoS: adjectives, Count: 1
Word: lay, PoS: verbs, Count: 39
Word: waited, PoS: verbs, Count: 16
Word: almost, PoS: adverbs, Count: 122
Word: way, PoS: nouns, Count: 293
Word: except, PoS: prepositions, Count: 51
Word: mike, PoS: nouns, Count: 6
Word: kelsey, PoS: nouns, Count: 6
Word: expects, PoS: verbs, Count: 8
Word: sound, PoS: adjectives, Count: 14
Word: doubtful, PoS: adjectives, Count: 7
Word: action, PoS: nouns, Count: 93
Word: hit, PoS: verbs, Count: 31
Word: blind, PoS: adjectives, Count: 17
Word: side, PoS: nouns, Count: 104
Word: split, PoS: verbs, Count: 9
Word: coming, PoS: verbs, Count: 55
Word: definitely, PoS: adverbs, Count: 10
Word: ligament, PoS: nouns, Count: 1
Word: since, PoS: conjunctions, Count: 120
Word: injuring, PoS: verbs, Count: 1
Word: opener, PoS: nouns, Count: 4
Word: maryland, PoS: nouns, Count: 13
Word: looking, PoS: verbs, Count: 59
Word: lot, PoS: nouns, Count: 48
Word: run, PoS: verbs, Count: 45
Word: we'll, PoS: pronouns, Count: 23
Word: let, PoS: verbs, Count: 116
Word: saw, PoS: verbs, Count: 103
Word: film, PoS: nouns, Count: 17
Word: reserves, PoS: nouns, Count: 1
Word: scrimmaged, PoS: verbs, Count: 1
Word: hard, PoS: adverbs, Count: 22
Word: tuesday, PoS: nouns, Count: 9
Word: thursday, PoS: nouns, Count: 5
Word: probably, PoS: adverbs, Count: 90
Word: scrimmage, PoS: nouns, Count: 1
Word: friday, PoS: nouns, Count: 14
Word: hour, PoS: nouns, Count: 36
Word: taper, PoS: verbs, Count: 1
Word: owls, PoS: nouns, Count: 1
Word: houston, PoS: nouns, Count: 11
Word: oct., PoS: nouns, Count: 12
Word: huddle, PoS: nouns, Count: 2
Word: hearsay, PoS: nouns, Count: 1
Word: tech's, PoS: nouns, Count: 1
Word: sweat-suits, PoS: nouns, Count: 1
Word: drill, PoS: nouns, Count: 12
Word: lubbock, PoS: nouns, Count: 1
Word: tackle, PoS: nouns, Count: 2
Word: stafford, PoS: nouns, Count: 1
Word: undergoing, PoS: verbs, Count: 2
Word: treatment, PoS: nouns, Count: 61
Word: suffered, PoS: verbs, Count: 16
Word: raiders', PoS: nouns, Count: 1
Word: a, PoS: nouns, Count: 1
Word: m, PoS: nouns, Count: 1
Word: its, PoS: pronouns, Count: 1
Word: important, PoS: adjectives, Count: 112
Word: arkansas, PoS: nouns, Count: 7
Word: baylor, PoS: nouns, Count: 2
Word: rain, PoS: nouns, Count: 25
Word: mud, PoS: nouns, Count: 9
Word: gene, PoS: nouns, Count: 5
Word: raesz, PoS: nouns, Count: 1
Word: hand, PoS: nouns, Count: 146
Word: owl's, PoS: nouns, Count: 1
Word: lsu, PoS: nouns, Count: 1
Word: nichols, PoS: nouns, Count: 1
Word: idleness, PoS: nouns, Count: 2
Word: ankle, PoS: nouns, Count: 6
